Place id,Governorate,District,"Location name
in English","Location name
in Arabic ",Latitude,Longitude,Households,Individuals,Host Families,Hotel/Motel,Rented houses,Habitual residnece (Habitable),Habitual residence (Uninhabitable),Informal settlements,"Unfinished/
Abandoned building",Non-residential structure,Religious Building,School Building,Other formal settlements/ collective centres,Other shelters,Unknown shelter type,Anbar,Babylon,Baghdad,Basrah,Dahuk,Diyala,Erbil,Kerbala,Kirkuk,Missan,Muthanna,Najaf,Ninewa,Qadissiya,Salah al-Din,Sulaymaniyah,Thi-Qar,Wassit,Pre-June14 Period,June-July14 Period,August14 Period,Post September14 Period,Post April15 Period,Post Mar16 Period,Post 17 October 16 Period,17-Jul,19-Jan,20-Jan,Open Street Map,Google Map,Bing Map
33399,Ninewa,Telafar,Amala Alkabira,العملة الكبيره,36.6443,42.45043702,350,2100.00,,,,"2,100",,,,,,,,,,,,,,,,,,,,,,"2,100",,,,,,,,,"2,100",,,,,,,Maplink1,Maplink2,Maplink3
33418,Ninewa,Telafar,Tamarat Al Fawqanii Village,قرية تمارات الفوقاني,36.4898,42.59312294,160,960.00,,,,960,,,,,,,,,,,,,,,,,,,,,,960,,,,,,,,,960,,,,,,,Maplink1,Maplink2,Maplink3
17486,Ninewa,Telafar,Abu Mariya,قرية ابو ماريا,36.4266737,42.6011278,"1,530",9180.00,,,,"9,180",,,,,,,,,,,,,,,,,,,,,,"9,180",,,,,,,,,,,,,"9,180",,,Maplink1,Maplink2,Maplink3
33290,Ninewa,Telafar,Kharbat Allsaedun ,خربة السعدون ,36.5289,42.44767177,19,114.00,,,,96,18,,,,,,,,,,,,,,,,,,,,,114,,,,,,,,,114,,,,,,,Maplink1,Maplink2,Maplink3
33406,Ninewa,Telafar,Aloabar Village,قرية علو عبار,36.929313,42.332049,106,636.00,,,,636,,,,,,,,,,,,,,636,,,,,,,,,,,,,,,,,,,,,636,,,Maplink1,Maplink2,Maplink3
33482,Ninewa,Telafar,Tuluh bash Village,قرية طوله باش,36.4651,42.34653063,95,570.00,,,,510,60,,,,,,,,,,,,,,,,,,,,,570,,,,,,,,,,,,570,,,,Maplink1,Maplink2,Maplink3
28453,Ninewa,Telafar,Albawtha vilage,قرية البوثة,36.7311007,42.2585845,239,1434.00,,,,"1,434",,,,,,,,,,,,,,,,,,,,,,"1,434",,,,,,,,,"1,434",,,,,,,Maplink1,Maplink2,Maplink3
18006,Ninewa,Telafar,Hay Al Nasir,حي النصر,36.37163,42.4598036,556,3336.00,,,90,"3,234",12,,,,,,,,,,,150,,222,,282,42,324,,,744,"1,500",,,72,,,,"3,336",,,,,,,,,Maplink1,Maplink2,Maplink3
17488,Ninewa,Telafar,Tamarat Al Tihtani Village,قرية تمارات التحتاني,36.5002,42.59383,350,2100.00,,,,"2,100",,,,,,,,,,,,,,,,,,,,,,"2,100",,,,,,,,,"2,100",,,,,,,Maplink1,Maplink2,Maplink3
22448,Ninewa,Telafar,Kahreez,كهريز,36.55962194,42.57468997,900,5400.00,,,,"5,370",30,,,,,,,,,,,,,"4,500",,,,,,,,900,,,,,,,,"5,400",,,,,,,,Maplink1,Maplink2,Maplink3
24908,Ninewa,Telafar,Kharab Alteben,قرية خراب التبن,36.74512463,42.47061381,400,2400.00,,,,"2,370",30,,,,,,,,,,,,,,,,,,,,,"2,400",,,,,,,,"2,400",,,,,,,,Maplink1,Maplink2,Maplink3
27304,Ninewa,Telafar,Kharabat Ashiq,قرية خرابت عاشق,36.75874864,42.45894678,963,5778.00,,,,"5,778",,,,,,,,,,,,,,,,,,,,,,"5,778",,,,,,,,"5,778",,,,,,,,Maplink1,Maplink2,Maplink3
23648,Ninewa,Telafar,Sahilah Village,سحيله,37.0132505,42.34194814,175,1050.00,,,,"1,050",,,,,,,,,,,,,,"1,050",,,,,,,,,,,,,,,,,,,,,"1,050",,,Maplink1,Maplink2,Maplink3
17625,Ninewa,Telafar,Eayan Alturs,قرية عين الفرس,36.7393,42.53539788,305,1830.00,,,,"1,830",,,,,,,,,,,,,,,,,,,,,,"1,830",,,,,,,,"1,830",,,,,,,,Maplink1,Maplink2,Maplink3
23313,Ninewa,Telafar,Hay Al qalaa,حي القلعة,36.378915,42.45051,243,1458.00,,,12,"1,446",,,,,,,,,,,192,354,,,,,324,,,,588,,,,,,,,"1,458",,,,,,,,,Maplink1,Maplink2,Maplink3
17654,Ninewa,Telafar,amla,قرية عمله,36.64321798,42.44431003,91,546.00,,,,546,,,,,,,,,,,,,,,,,,,,,,546,,,,,,,,,546,,,,,,,Maplink1,Maplink2,Maplink3
33278,Ninewa,Telafar,Al-Qadisiya Al-thaniya,حي القادسية الثانية,36.382409,42.448609,925,5550.00,,,174,"5,346",30,,,,,,,,,,456,372,174,30,,606,810,84,,,"2,172",480,12,,18,36,300,,"5,550",,,,,,,,,Maplink1,Maplink2,Maplink3
33346,Ninewa,Telafar,Al Alolea Vilage,قرية العلولية,36.39849,42.504869,383,2298.00,,,,"2,298",,,,,,,,,,,,,,,,60,60,30,,,60,"2,088",,,,,,,,,,,,"2,298",,,,Maplink1,Maplink2,Maplink3
34046,Ninewa,Telafar,Hay Al Qalaa Al Thania,حي القلعة الثانية,36.374855,42.446658,419,2514.00,,,18,"2,496",,,,,,,,,,,396,288,66,,,,444,,,12,"1,074",,,,,234,,,"2,514",,,,,,,,,Maplink1,Maplink2,Maplink3
18309,Ninewa,Telafar,Hay Al Uroba,حي العروبة,36.3773714,42.4572373,792,4752.00,,,,"4,752",,,,,,,,,,,,234,,804,,528,,552,,,120,"1,440",,,"1,074",,,,,"4,752",,,,,,,,Maplink1,Maplink2,Maplink3
25690,Ninewa,Telafar,Ein Gahesheya Village,قرية عين جحيشية,36.60094639,42.64431125,130,780.00,,,,780,,,,,,,,,,,,,,780,,,,,,,,,,,,,,,,780,,,,,,,,Maplink1,Maplink2,Maplink3
22799,Ninewa,Telafar,Qaryat Tal Maraq Al Sufla,قرية تل مرك سفلى,36.59377779,42.52342615,205,1230.00,,,,"1,230",,,,,,,,,,,,,,"1,230",,,,,,,,,,,,,,,,"1,200",,,,,30,,,Maplink1,Maplink2,Maplink3
18284,Ninewa,Telafar,Sleha,قرية سليحه,36.531258,42.69343266,50,300.00,,,,300,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,300,,,,,,,,Maplink1,Maplink2,Maplink3
33284,Ninewa,Telafar,Hay Al-Taleea Al-Thalitha,حي الطليعة الثالثة,36.370546,42.447969,580,3480.00,12,,66,"3,360",42,,,,,,,,,,354,576,,,,,666,168,,,"1,464",12,12,,,,228,,"3,480",,,,,,,,,Maplink1,Maplink2,Maplink3
33294,Ninewa,Telafar,Al rahma Village,قرية الرحمة,36.39116,42.502435,247,1482.00,,,30,"1,452",,,,,,,,,,,,,,,,300,,288,,,,882,,,12,,,,,,,,,"1,482",,,,Maplink1,Maplink2,Maplink3
33407,Ninewa,Telafar,Jizrunia village,قرية جزرونية,36.8974,42.42979892,300,1800.00,,,,"1,740",60,,,,,,,,,,,,,,,,,,,,,"1,800",,,,,,,,,,,,,"1,800",,,Maplink1,Maplink2,Maplink3
25807,Ninewa,Telafar,Hay althahabe,الحي الذهبي,36.80170925,42.09458755,208,1248.00,,,,"1,248",,,,,,,,,,,,,,,,,,,,,,"1,248",,,,,,,,"1,248",,,,,,,,Maplink1,Maplink2,Maplink3
27353,Ninewa,Telafar,Jukhri Village,جخري,36.97579162,42.34656093,100,600.00,,,,600,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,600,,,Maplink1,Maplink2,Maplink3
17575,Ninewa,Telafar,Abu Wajna,ابو وجنه,36.6953,42.62241443,70,420.00,,,,420,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,420,,,,,,,,Maplink1,Maplink2,Maplink3
27382,Ninewa,Telafar,abu wni,قرية أبو وني,36.62425335,42.46490909,150,900.00,,,,900,,,,,,,,,,,,,,,,,,,,,,900,,,,,,,,,900,,,,,,,Maplink1,Maplink2,Maplink3
17621,Ninewa,Telafar,Fakerok,قرية فقيروك,36.58480227,42.48520826,140,840.00,,,,840,,,,,,,,,,,,,,780,,,,,,,,60,,,,,,,,840,,,,,,,,Maplink1,Maplink2,Maplink3
17624,Ninewa,Telafar,Ain Zalah,عين زاله ,36.718336,42.55569442,147,882.00,,,,882,,,,,,,,,,,,,,60,,,,,,,,822,,,,,,,,882,,,,,,,,Maplink1,Maplink2,Maplink3
33276,Ninewa,Telafar,Hay Al khadraa,حي الخضراء,36.36711,42.4548927,"1,213",7278.00,108,,240,"6,870",60,,,,,,,,,,978,750,60,,,18,"2,274",132,,144,"2,880",18,18,,,,6,,"7,278",,,,,,,,,Maplink1,Maplink2,Maplink3
17727,Ninewa,Telafar,Alsalihiyah,قرية الصالحية ,36.5209,42.49639018,160,960.00,,,,720,240,,,,,,,,,,,,,,,,,,,,,960,,,,,,,,,960,,,,,,,Maplink1,Maplink2,Maplink3
34047,Ninewa,Telafar,Hay Al Muthana Al Thania,حي المثنى الثانية,36.388623,42.455809,612,3672.00,,,30,"3,642",,,,,,,,,,,342,438,,372,,108,420,420,,,402,570,,,504,90,6,,,"3,672",,,,,,,,Maplink1,Maplink2,Maplink3
25688,Ninewa,Telafar,Hay Al Qadisya,حي القادسية,36.80815811,42.0837073,409,2454.00,,,,"2,454",,,,,,,,,,,,,,,,,,,,,,"2,454",,,,,,,,"2,454",,,,,,,,Maplink1,Maplink2,Maplink3
28433,Ninewa,Telafar,Tal Alsimn Village,قرية تل السمن,36.4279568,42.6751302,193,1158.00,12,,,"1,146",,,,,,,,,,,,,,,,,,,,,,"1,158",,,,,,,,,,,,,"1,158",,,Maplink1,Maplink2,Maplink3
28439,Ninewa,Telafar,Tal Talab vilage,قرية تل طلب,36.74584971,42.20245753,111,666.00,,,,654,12,,,,,,,,,,,,,,,,,,,,,666,,,,,,,,666,,,,,,,,Maplink1,Maplink2,Maplink3
22955,Ninewa,Telafar,Tashta Village,قرية طشتة,36.457399,42.6852019,138,828.00,,,,828,,,,,,,,,,,,,,,,,,,,,,828,,,,,,,,,,,,,828,,,Maplink1,Maplink2,Maplink3
33279,Ninewa,Telafar,Hay Al-Rabeea,حي الربيع,36.37813,42.4426219,731,4386.00,30,,168,"4,188",,,,,,,,,,,504,330,48,126,,180,798,180,,,"1,644",486,,,30,60,,,"4,386",,,,,,,,,Maplink1,Maplink2,Maplink3
17616,Ninewa,Telafar,Al Sadah Village,قرية السادة,36.407208,42.450978,289,1734.00,12,,6,"1,686",30,,,,,,,,,,144,138,,,,,414,,,,996,,,,18,24,,,"1,734",,,,,,,,,Maplink1,Maplink2,Maplink3
18025,Ninewa,Telafar,Al-Waled Village,قرية الوليد,36.929636,42.219594,181,1086.00,,,,"1,086",,,,,,,,,,,,,,"1,086",,,,,,,,,,,,,,,,,,,,,"1,086",,,Maplink1,Maplink2,Maplink3
25686,Ninewa,Telafar,Hay Al Arbaeen,حي الاربعين,36.80605796,42.08619188,161,966.00,,,,966,,,,,,,,,,,,,,,,,,,,,,966,,,,,,,,966,,,,,,,,Maplink1,Maplink2,Maplink3
18304,Ninewa,Telafar,Hay Al-Mualemen,حي المعلمين,36.3672,42.4332898,"1,283",7698.00,24,,90,"7,566",18,,,,,,,,,,792,"1,338",180,,,,"1,488",6,,12,"3,570",,,,,12,300,,"7,698",,,,,,,,,Maplink1,Maplink2,Maplink3
25704,Ninewa,Telafar,Qaryat Tal Maraq Ulya,قرية تل مرك عليا,36.60933279,42.53636146,210,1260.00,,,,"1,260",,,,,,,,,,,,,,"1,200",,,,,,,,60,,,,,,,,"1,260",,,,,,,,Maplink1,Maplink2,Maplink3
28451,Ninewa,Telafar,Karsur vilage,قرية كرصور,36.73213176,42.38966632,435,2610.00,,,,"2,610",,,,,,,,,,,,,,,,,,,,,,"2,610",,,,,,,,"2,610",,,,,,,,Maplink1,Maplink2,Maplink3
17669,Ninewa,Telafar,Karbir,كربير,36.902262,42.395274,35,210.00,,,,210,,,,,,,,,,,,,,210,,,,,,,,,,,,,,,,,,,,,210,,,Maplink1,Maplink2,Maplink3
33121,Ninewa,Telafar,Al-Aashig Al-Thania Village,قرية العاشق الثانية,36.445028,42.662549,352,2112.00,30,,,"2,034",48,,,,,,,,,,,,,,,,,,,,,"2,112",,,,,,,,,,,,,"2,112",,,Maplink1,Maplink2,Maplink3
17846,Ninewa,Telafar,Al karab Al kabeer Al thaneya Village,قرية الخراب الكبير الثانية,36.400643,42.529265,257,1542.00,12,,36,"1,494",,,,,,,,,,,,120,,,,210,,120,,,240,852,,,,,,,,,,,,"1,542",,,,Maplink1,Maplink2,Maplink3
33538,Ninewa,Telafar,Qabak Village ,قرية قبك ,36.5008,42.43826611,15,90.00,,,,30,60,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,90,,,,,,,Maplink1,Maplink2,Maplink3
25693,Ninewa,Telafar,Karash village 2,قرية كرش 2,36.54602806,42.47792164,52,312.00,,,,312,,,,,,,,,,,,,,312,,,,,,,,,,,,,,,,312,,,,,,,,Maplink1,Maplink2,Maplink3
28444,Ninewa,Telafar,Tal wardan vilage,قرية تل وردان,36.716366,42.35214383,185,1110.00,,,,"1,110",,,,,,,,,,,,,,,,,,,,,,"1,110",,,,,,,,"1,110",,,,,,,,Maplink1,Maplink2,Maplink3
33120,Ninewa,Telafar,Shindukhah,قرية شندوخه,36.4753,42.66874096,200,1200.00,,,,"1,200",,,,,,,,,,,,,,,,,,,,,,"1,200",,,,,,,,,"1,200",,,,,,,Maplink1,Maplink2,Maplink3
17440,Ninewa,Telafar,Al-Qadisiya Alawla,حي القادسية الاولى,36.38827,42.447852,706,4236.00,12,,132,"4,026",66,,,,,,,,,,144,312,18,30,,102,504,390,,,"1,236","1,440",,,60,,,,"4,236",,,,,,,,,Maplink1,Maplink2,Maplink3
34048,Ninewa,Telafar,Hay Al Noor Al Thania,حي النور الثانية ,36.375195,42.464233,703,4218.00,,,54,"4,122",42,,,,,,,,,,324,252,,498,,144,366,318,,,"1,134",456,,,726,,,,,"4,218",,,,,,,,Maplink1,Maplink2,Maplink3
17645,Ninewa,Telafar,Abtakh,ابتاخ,36.5211081,42.08348492,117,702.00,,,,702,,,,,,,,,,,,,,,,,,,,,,702,,,,,,,,702,,,,,,,,Maplink1,Maplink2,Maplink3
25694,Ninewa,Telafar,Karash village 3,قرية كرش 3,36.548579,42.46360512,65,390.00,,,,390,,,,,,,,,,,,,,60,,,,,,,,330,,,,,,,,90,,300,,,,,,Maplink1,Maplink2,Maplink3
18034,Ninewa,Telafar,Dabashih Village,قرية دبشية ,36.6861,42.45511334,380,2280.00,,,,"2,220",60,,,,,,,,,,,,,,,,,,,,,"2,280",,,,,,,,"2,280",,,,,,,,Maplink1,Maplink2,Maplink3
21303,Ninewa,Telafar,Hay Alkefah al shmali,حي الكفاح الشمالي,36.375948,42.418456,"1,400",8400.00,,,210,"8,190",,,,,,,,,,,"1,338","1,056",210,,,90,"1,530",96,12,,"3,660",,72,,,18,318,,"8,400",,,,,,,,,Maplink1,Maplink2,Maplink3
18262,Ninewa,Telafar,abu khushub,قرية ابوخشب,36.74144385,42.12177344,354,2124.00,,,,"2,124",,,,,,,,,,,,,,,,,,,,,,"2,124",,,,,,,,"2,124",,,,,,,,Maplink1,Maplink2,Maplink3
33212,Ninewa,Telafar,Humur Eafin,قرية حمر عفين,36.7515,42.59057091,13,78.00,,,,78,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,78,,,,,,,,Maplink1,Maplink2,Maplink3
33215,Ninewa,Telafar,Alsawfih,قرية صوفيه,36.6895,42.71110955,350,2100.00,,,,"2,100",,,,,,,,,,,,,,,,,,,,,,"2,100",,,,,,,,"2,100",,,,,,,,Maplink1,Maplink2,Maplink3
33267,Ninewa,Telafar,Shibana Village,قرية شيبانه,36.9916,42.3221,50,300.00,,,,300,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,300,,,Maplink1,Maplink2,Maplink3
18308,Ninewa,Telafar,Hay Al Askari,حي العسكري,36.80246191,42.09715448,"1,330",7980.00,,,,"7,680",300,,,,,,,,,,,,,,,,,,,,,"7,980",,,,,,,,"7,980",,,,,,,,Maplink1,Maplink2,Maplink3
27354,Ninewa,Telafar,Ain aawes,عين عويس,36.84450574,42.38248555,42,252.00,,,,252,,,,,,,,,,,,,,252,,,,,,,,,,,,,,,,,,,,,252,,,Maplink1,Maplink2,Maplink3
18302,Ninewa,Telafar,Hay Al wahda,حي الوحدة,36.37497,42.4282364,"2,325",13950.00,,,192,"13,746",12,,,,,,,,,,618,990,36,,,60,"4,596",126,12,6,"5,802",414,246,,12,150,882,,"13,950",,,,,,,,,Maplink1,Maplink2,Maplink3
22801,Ninewa,Telafar,Bashshar Village,قرية بشار,36.5284,42.33264045,225,1350.00,,,,"1,290",60,,,,,,,,,,,,,,,,,,,,,"1,350",,,,,,,,,"1,350",,,,,,,Maplink1,Maplink2,Maplink3
18250,Ninewa,Telafar,Qadisih,القادسيه,36.4918,42.66443821,172,1032.00,,,,"1,032",,,,,,,,,,,,,,,,,,,,,,"1,032",,,,,,,,,"1,032",,,,,,,Maplink1,Maplink2,Maplink3
33213,Ninewa,Telafar,Gisari,قرية جيساري ,36.69022,42.68377376,56,336.00,,,,336,,,,,,,,,,,,,,,,,,,,,,336,,,,,,,,336,,,,,,,,Maplink1,Maplink2,Maplink3
33283,Ninewa,Telafar,Hay Al-Taleea Al-Thaniya,حي الطليعة الثانية,36.371674,42.440244,500,3000.00,,,,"3,000",,,,,,,,,,,360,294,,,,,558,,,,"1,770",,,,,,18,,"3,000",,,,,,,,,Maplink1,Maplink2,Maplink3
18305,Ninewa,Telafar,Hay Al Muthana,حي المثنى,36.380954,42.454283,482,2892.00,,,30,"2,862",,,,,,,,,,,294,372,,120,,30,372,558,,,444,390,,,258,24,30,,,"2,892",,,,,,,,Maplink1,Maplink2,Maplink3
25980,Ninewa,Telafar,Gilbarat Village,قرية جلبارات,36.82750666,42.1395247,15,90.00,,,,78,12,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,90,,,Maplink1,Maplink2,Maplink3
17620,Ninewa,Telafar,Girchal village,قرية كرجال,36.7195,42.52873104,105,630.00,,,,630,,,,,,,,,,,,,,,,,,,,,,630,,,,,,,,630,,,,,,,,Maplink1,Maplink2,Maplink3
33268,Ninewa,Telafar,Shalkiyah Village,قرية شلكية,37.0349,42.3676,100,600.00,,,,600,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,600,,,Maplink1,Maplink2,Maplink3
33408,Ninewa,Telafar,Al Aziziya,قرية العزيزية,36.658,42.53092145,37,222.00,,,,222,,,,,,,,,,,,,,,,,,,,,,222,,,,,,,,222,,,,,,,,Maplink1,Maplink2,Maplink3
17614,Ninewa,Telafar,Tal Ismair,قرية تل سمير,36.7503097,42.17120184,445,2670.00,,,,"2,670",,,,,,,,,,,,,,,,,,,,,,"2,670",,,,,,,,"2,670",,,,,,,,Maplink1,Maplink2,Maplink3
17814,Ninewa,Telafar,Tal alhuaa,قرية تل الهوى,36.74910112,42.30417192,486,2916.00,,,,"2,916",,,,,,,,,,,,,,,,,,,,,,"2,916",,,,,,,,"2,916",,,,,,,,Maplink1,Maplink2,Maplink3
17933,Ninewa,Telafar,Tel Reem,تل الريم,[phone],[phone],21,126.00,,,,126,,,,,,,,,,,,,,,,,,,,,,126,,,,,,,,,126,,,,,,,Maplink1,Maplink2,Maplink3
18263,Ninewa,Telafar,Al-Jazera Village,قرية الجزيره,36.666,42.5089026,137,822.00,,,,672,150,,,,,,,,,,,,,,,,,,,,,822,,,,,,,,822,,,,,,,,Maplink1,Maplink2,Maplink3
33285,Ninewa,Telafar,Hay Al-Nidaa,حي النداء,36.36888,42.4391803,748,4488.00,,,240,"4,128",120,,,,,,,,,,366,564,,,,,"1,680",,,,"1,842",,18,,,,18,,"4,488",,,,,,,,,Maplink1,Maplink2,Maplink3
18289,Ninewa,Telafar,Al Wailiyah Village,قرية الوائلية,36.4904,42.63376606,231,1386.00,36,,,"1,260",90,,,,,,,,,,,,,,,,,,,,,"1,386",,,,,,,,,"1,386",,,,,,,Maplink1,Maplink2,Maplink3
33420,Ninewa,Telafar,Hay Al Zahraa,حي الزهراء,36.38214,42.425639,890,5340.00,,,60,"5,280",,,,,,,,,,,390,450,,,,,810,,,,"3,258",,,,,12,420,,"5,340",,,,,,,,,Maplink1,Maplink2,Maplink3
24906,Ninewa,Telafar,Ein Alhilwa,قرية عين الحلوة,36.59265033,42.61397633,127,762.00,,,,762,,,,,,,,,,,,,,762,,,,,,,,,,,,,,,,762,,,,,,,,Maplink1,Maplink2,Maplink3
17942,Ninewa,Telafar,Tal Khidr,تل خضر,36.54620802,42.65719448,55,330.00,,,,330,,,,,,,,,,,,,,36,,,,,,,,294,,,,,,,,330,,,,,,,,Maplink1,Maplink2,Maplink3
25808,Ninewa,Telafar,Hay Alasreya,حي العصرية,36.80441,42.088101,508,3048.00,,,,"3,048",,,,,,,,,,,,,,,,,,,,,,"3,048",,,,,,,,"3,048",,,,,,,,Maplink1,Maplink2,Maplink3
27352,Ninewa,Telafar,Omar khaild Village,عمر خالد,36.93171304,42.36031831,60,360.00,,,,360,,,,,,,,,,,,,,360,,,,,,,,,,,,,,,,,,,,,360,,,Maplink1,Maplink2,Maplink3
18295,Ninewa,Telafar,AL-mazraa Al-thaltha Village,قرية المزرعة الثالثة,36.446523,42.6277621,272,1632.00,,,,"1,632",,,,,,,,,,,,,,,,,,,,,,"1,632",,,,,,,,,,,,,"1,632",,,Maplink1,Maplink2,Maplink3
17961,Ninewa,Telafar,Tabibat Alriyah,قرية طيبة الرياح ,36.69006,42.68687971,67,402.00,,,,402,,,,,,,,,,,,,,,,,,,,,,402,,,,,,,,402,,,,,,,,Maplink1,Maplink2,Maplink3
33269,Ninewa,Telafar,Shikak Village,شكاك,36.585,42.648,30,180.00,,,,180,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,150,,,,,30,,,Maplink1,Maplink2,Maplink3
33405,Ninewa,Telafar,Kalhi Village,قرية كلهي,36.955025,42.271828,328,1968.00,,,,"1,968",,,,,,,,,,,,,,"1,968",,,,,,,,,,,,,,,,,,,,,"1,968",,,Maplink1,Maplink2,Maplink3
18303,Ninewa,Telafar,Hay Al Salam,حي السلام,36.389159,42.462821,649,3894.00,,,,"3,894",,,,,,,,,,,60,60,60,150,,186,372,426,,60,408,"1,500",,,612,,,,,"3,894",,,,,,,,Maplink1,Maplink2,Maplink3
17663,Ninewa,Telafar,Mashraf,مشرف,36.81314919,42.26339701,77,462.00,,,,462,,,,,,,,,,,,,,,,,,,,,,462,,,,,,,,408,,,,,54,,,Maplink1,Maplink2,Maplink3
27355,Ninewa,Telafar,Hamd Agha Village,حمد اغا,36.81731267,42.42281877,20,120.00,18,,,102,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,120,,,Maplink1,Maplink2,Maplink3
17582,Ninewa,Telafar,Jamrud,جمروت,36.53308,42.64074237,30,180.00,,,,180,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,180,,,,,,,,Maplink1,Maplink2,Maplink3
33343,Ninewa,Telafar,Ksr mahrab village,قرية كسر محراب,36.334428,42.370342,308,1848.00,,,,"1,800",48,,,,,,,,,,408,150,48,,,,510,,,,648,,48,,,36,,,"1,848",,,,,,,,,Maplink1,Maplink2,Maplink3
24701,Ninewa,Telafar,Hay Al laban,حي اللبن,36.80849199,42.09016157,351,2106.00,,,,"2,040",66,,,,,,,,,,,,,,,,,,,,,"2,106",,,,,,,,"2,106",,,,,,,,Maplink1,Maplink2,Maplink3
17762,Ninewa,Telafar,Bardiah complex,مجمع برديه,36.79925664,42.46824014,350,2100.00,150,,,"1,800",150,,,,,,,,,,,,,"1,200",,,,,,,,900,,,,,,,,900,,,,,"1,200",,,Maplink1,Maplink2,Maplink3
17657,Ninewa,Telafar,Abu Hajira vilage,قرية ابو حجيرة,36.76290462,42.21190509,241,1446.00,,,,"1,446",,,,,,,,,,,,,,,,,,,,,,"1,446",,,,,,,,"1,446",,,,,,,,Maplink1,Maplink2,Maplink3
17587,Ninewa,Telafar,Sahlij,قرية سهلج,36.568891,42.74085526,210,1260.00,,,,"1,200",60,,,,,,,,,,,,,,,,,,,,,"1,260",,,,,,,,"1,260",,,,,,,,Maplink1,Maplink2,Maplink3
17749,Ninewa,Telafar,Mueaskar Ayen Zalh,معسكر عين زاله,36.7038,42.60935814,345,2070.00,,,,"1,470",600,,,,,,,,,,,,,,,,,,,,,"2,070",,,,,,,,"2,070",,,,,,,,Maplink1,Maplink2,Maplink3
33345,Ninewa,Telafar,Mohamed saeed Bashar Vilage,قرية محمد سعيد بشار,36.39662,42.5140427,220,1320.00,,,12,"1,308",,,,,,,,,,,,,,,,132,,18,,,,"1,170",,,,,,,,,,,,"1,320",,,,Maplink1,Maplink2,Maplink3
34155,Ninewa,Telafar,Quzul que  Village,قرية قزل قويو,36.319046,42.387622,19,114.00,,,,114,,,,,,,,,,,,24,,,,,30,,,,60,,,,,,,,114,,,,,,,,,Maplink1,Maplink2,Maplink3
17433,Ninewa,Telafar,Ashiq,العاشق ,36.449829,42.665387,332,1992.00,,,12,"1,950",30,,,,,,,,,,,,,,,,,,,,,"1,992",,,,,,,,,,,,,"1,992",,,Maplink1,Maplink2,Maplink3
25893,Ninewa,Telafar,Msherfa Village,قرية مشيرفة,36.76490081,42.06481146,421,2526.00,,,,"2,526",,,,,,,,,,,,,,,,,,,,,,"2,526",,,,,,,,"2,526",,,,,,,,Maplink1,Maplink2,Maplink3
33172,Ninewa,Telafar,AL-mazraa Al-thania Village,قرية المزرعة الثانية,36.438225,42.636374,161,966.00,,,,966,,,,,,,,,,,,,,,,,,,,,,966,,,,,,,,,,,,,966,,,Maplink1,Maplink2,Maplink3
33275,Ninewa,Telafar,Hay Al jazira,حي الجزيرة,36.36375,42.457095,"1,679",10074.00,42,,180,"9,852",,,,,,,,,,,"1,134","1,074",60,30,,60,"3,120",294,,12,"3,714",60,12,,18,,486,,"10,074",,,,,,,,,Maplink1,Maplink2,Maplink3
22446,Ninewa,Telafar,Al Mafri,قرية مفري,36.60934422,42.57199697,430,2580.00,,,,"2,580",,,,,,,,,,,,,,"2,580",,,,,,,,,,,,,,,,"2,430",,,,,150,,,Maplink1,Maplink2,Maplink3
33400,Ninewa,Telafar,Abu wani Alshamaliu,ابو وني الشمالي,36.6274581,42.4670516,94,564.00,,,,540,24,,,,,,,,,,,,,,,,,,,,,564,,,,,,,,,564,,,,,,,Maplink1,Maplink2,Maplink3
33456,Ninewa,Telafar,Qasbat Al Raei Village,قرية قصبة الراعي,36.505,42.37660725,85,510.00,,,,450,60,,,,,,,,,,,,,,,,,,,,,510,,,,,,,,,510,,,,,,,Maplink1,Maplink2,Maplink3
33471,Ninewa,Telafar,Aou Hanaya Village,قرية ابو حنايا,36.505502,42.06060343,141,846.00,,,,666,180,,,,,,,,,,,,,,,,,,,,,846,,,,,,,,,846,,,,,,,Maplink1,Maplink2,Maplink3
33537,Ninewa,Telafar,Karlawnd Village ,قرية كرلاوند,36.8202,42.3893,15,90.00,,,,,90,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,90,,,,,,,,Maplink1,Maplink2,Maplink3
17944,Ninewa,Telafar,Tal Mus,قرية تل موس,36.62946121,42.59846744,900,5400.00,,,,"5,400",,,,,,,,,,,,,,"5,400",,,,,,,,,,,,,,,,"5,100",,,,,300,,,Maplink1,Maplink2,Maplink3
17665,Ninewa,Telafar,Khan safih,خان صفية,36.84395461,42.36052165,45,270.00,,,,270,,,,,,,,,,,,,,270,,,,,,,,,,,,,,,,,,,,,270,,,Maplink1,Maplink2,Maplink3
